01-dec-2016 00:00,3,0.0,0,2.2,0,1.8,1.2,6.6,93,1034.5,2,7,2,270,10,0,0.0,13000,999,3
01-dec-2016 01:00,3,0.0,0,0.4,0,0.3,0.0,6.2,98,1034.0,2,8,2,270,10,0,0.0,6000,999,3
01-dec-2016 02:00,3,0.0,0,0.6,0,0.5,0.2,6.3,98,1033.9,2,8,2,270,10,0,0.0,7000,999,3
01-dec-2016 03:00,3,0.0,0,0.1,1,-0.1,-0.5,5.9,96,1033.5,2,8,2,270,10,0,0.0,7000,999,3
01-dec-2016 04:00,3,0.0,0,1.5,0,1.2,0.6,6.4,94,1033.3,2,9,2,270,10,0,0.0,9000,999,3
01-dec-2016 05:00,3,0.0,0,0.0,1,-0.2,-0.7,5.9,96,1033.1,2,8,2,270,10,0,0.0,6000,999,3
01-dec-2016 06:00,3,0.0,0,0.0,1,-0.2,-0.7,5.9,96,1033.0,2,8,2,270,10,0,0.0,6000,999,3
01-dec-2016 07:00,3,0.0,0,0.4,0,0.1,-0.4,5.9,94,1032.9,2,9,2,270,10,0,0.0,7000,999,3
01-dec-2016 08:00,3,0.0,0,0.9,0,0.6,0.0,6.1,94,1032.8,2,9,2,270,10,0,0.0,6000,999,3
01-dec-2016 09:00,3,0.0,0,0.8,0,0.6,0.2,6.2,96,1032.9,2,8,2,270,10,0,0.4,7000,999,2
01-dec-2016 10:00,0,0.0,0,0.9,0,0.7,0.3,6.3,96,1033.0,2,9,2,270,10,0,1.0,12000,999,2
01-dec-2016 11:00,0,0.0,0,1.7,0,1.5,1.1,6.6,96,1033.1,2,9,2,270,10,0,1.0,8000,999,1
01-dec-2016 12:00,0,0.0,0,3.0,0,2.7,2.3,7.2,95,1032.6,2,10,2,270,10,0,1.0,8000,999,1
01-dec-2016 13:00,0,0.0,0,4.6,0,4.0,3.2,7.6,90,1032.0,2,9,2,270,10,0,1.0,9000,999,1
01-dec-2016 14:00,0,0.0,0,5.2,0,4.5,3.5,7.9,89,1031.4,2,8,2,270,10,0,1.0,12000,999,1
01-dec-2016 15:00,0,0.0,0,5.1,0,4.3,3.2,7.7,87,1031.1,2,7,2,270,2,11,1.0,16000,999,1
01-dec-2016 16:00,0,0.0,0,2.8,0,2.3,1.5,6.8,91,1031.0,2,7,2,270,2,11,0.5,18000,999,1
01-dec-2016 17:00,0,0.0,0,2.3,0,2.0,1.5,6.8,95,1030.9,2,7,2,270,2,11,0.0,18000,999,1
01-dec-2016 18:00,3,0.0,0,0.4,0,0.2,-0.3,6.0,96,1031.0,2,6,2,280,10,0,0.0,7000,999,1
01-dec-2016 19:00,3,0.0,0,1.5,0,1.2,0.7,6.4,94,1031.2,2,9,2,270,10,0,0.0,12000,999,1
01-dec-2016 20:00,3,0.0,1,-0.4,1,-0.6,-1.0,5.7,96,1031.2,2,7,2,270,10,0,0.0,6000,999,1
01-dec-2016 21:00,3,0.0,0,0.3,0,0.1,-0.3,6.0,96,1031.1,2,6,2,260,10,0,0.0,7000,999,1
01-dec-2016 22:00,3,0.0,1,-0.1,1,-0.2,-0.5,5.9,98,1030.9,2,8,2,270,10,0,0.0,6000,999,1
01-dec-2016 23:00,3,0.0,1,-1.2,1,-1.3,-1.5,5.5,98,1030.5,2,6,2,280,11,0,0.0,2500,999,2
02-dec-2016 00:00,3,0.0,1,-2.2,1,-2.3,-2.5,5.1,98,1030.6,2,4,2,290,11,0,0.0,2000,999,2
02-dec-2016 01:00,3,0.0,1,-1.5,1,-1.6,-1.7,5.4,98,1030.2,2,6,2,260,46,41,0.0,600,999,3
02-dec-2016 02:00,3,0.0,1,-1.2,1,-1.3,-1.4,5.5,98,1030.1,2,5,2,270,42,42,0.0,800,35,6
02-dec-2016 03:00,3,0.0,1,-1.0,1,-1.1,-1.4,5.6,98,1030.1,2,6,2,280,28,41,0.0,4000,35,6
02-dec-2016 04:00,3,0.0,1,-0.4,1,-0.5,-0.8,5.8,98,1029.7,2,6,2,270,10,22,0.0,8000,35,7
02-dec-2016 05:00,0,0.0,0,0.3,0,0.1,-0.2,6.0,96,1029.7,2,7,2,260,10,22,0.0,8000,35,7
02-dec-2016 06:00,0,0.0,0,0.6,0,0.4,0.1,6.1,96,1029.4,2,6,2,270,10,41,0.0,8000,35,7
02-dec-2016 07:00,0,0.0,0,0.4,0,0.2,-0.1,6.0,96,1029.2,2,5,2,270,10,22,0.0,8000,35,7
02-dec-2016 08:00,0,0.0,0,1.1,0,1.0,0.7,6.5,98,1029.1,2,6,2,300,10,22,0.0,8000,35,7
02-dec-2016 09:00,0,0.0,0,2.3,0,2.1,1.8,6.9,96,1029.1,2,6,2,320,10,22,0.0,12000,35,7
02-dec-2016 10:00,0,0.0,0,3.4,0,3.0,2.5,7.3,93,1029.0,2,4,2,250,10,22,0.0,12000,35,7
02-dec-2016 11:00,0,0.0,0,3.7,0,3.2,2.4,7.3,92,1028.8,2,4,2,290,10,22,0.0,12000,35,7
02-dec-2016 12:00,0,0.0,0,4.6,0,4.1,3.4,7.8,92,1028.4,2,3,2,290,10,22,0.1,12000,35,7
02-dec-2016 13:00,0,0.0,0,6.6,0,5.5,4.1,8.1,84,1028.0,2,2,2,280,10,22,0.0,14000,40,7
02-dec-2016 14:00,0,0.0,0,7.5,0,6.2,4.5,8.4,81,1027.5,2,3,2,10,10,22,0.0,14000,42,7
02-dec-2016 15:00,0,0.0,0,7.0,0,5.8,4.2,8.3,82,1027.2,2,5,2,30,2,11,0.0,25000,40,7
02-dec-2016 16:00,0,0.0,0,6.4,0,5.1,3.3,7.7,81,1027.1,2,6,2,20,2,11,0.0,25000,35,7
02-dec-2016 17:00,0,0.0,0,6.2,0,4.7,2.5,7.3,77,1026.9,2,6,2,20,2,11,0.0,25000,32,7
02-dec-2016 18:00,2,0.0,0,5.6,0,4.7,3.4,7.8,86,1027.1,2,6,2,20,50,52,0.0,20000,35,8
02-dec-2016 19:00,2,0.0,0,5.7,0,4.8,3.5,7.9,86,1027.1,2,6,2,10,50,52,0.0,20000,35,8
02-dec-2016 20:00,2,0.0,0,6.1,0,5.3,4.3,8.3,88,1026.8,2,6,2,20,20,52,0.0,25000,35,8
02-dec-2016 21:00,0,0.0,0,5.9,0,5.3,4.4,8.4,91,1026.6,2,4,2,40,2,52,0.0,25000,32,8
02-dec-2016 22:00,0,0.0,0,5.8,0,5.1,4.1,8.2,89,1026.2,2,5,2,100,2,11,0.0,25000,32,8
02-dec-2016 23:00,0,0.0,0,6.0,0,5.0,3.5,7.9,85,1026.1,2,4,2,90,2,11,0.0,25000,35,8
03-dec-2016 00:00,0,0.0,0,5.5,0,4.6,3.4,7.8,86,1026.0,2,4,2,100,2,52,0.0,25000,35,8
03-dec-2016 01:00,0,0.0,0,5.9,0,4.9,3.4,7.9,85,1025.9,2,5,2,110,2,11,0.0,25000,40,8
03-dec-2016 02:00,0,0.0,0,6.2,0,4.5,2.0,7.1,75,1025.6,2,5,2,110,2,11,0.0,25000,40,8
03-dec-2016 03:00,0,0.0,0,5.7,0,4.5,2.7,7.5,82,1025.5,2,5,2,90,2,11,0.0,25000,40,8
03-dec-2016 04:00,0,0.0,0,5.4,0,4.4,3.0,7.6,84,1025.2,2,5,2,110,2,11,0.0,25000,40,8
03-dec-2016 05:00,0,0.0,0,7.4,0,5.3,2.4,7.2,70,1025.0,2,7,2,120,2,11,0.0,25000,40,8
03-dec-2016 06:00,0,0.0,0,7.7,0,5.5,2.5,7.3,69,1025.0,2,9,2,120,2,11,0.0,40000,40,8
